timestamp,frame_id,shoulder_x,shoulder_y,elbow_x,elbow_y,hip_x,hip_y,angle_deg,rep_state,feedback_msg
1.662,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.708,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.754,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.800,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.846,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.891,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.937,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.983,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.028,41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.074,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.120,43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.167,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.212,45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.259,46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.305,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.351,48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.397,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.443,50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.489,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.538,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.584,53,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.630,54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.676,55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.722,56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.768,57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.814,58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.860,59,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.906,60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.953,61,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
2.999,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.045,63,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.091,64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.138,65,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.184,66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.230,67,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.276,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.323,69,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.369,70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.416,71,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.461,72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.507,73,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.552,74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.598,75,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.645,76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
3.691,77,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.610,78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.662,79,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.709,80,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.756,81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.803,82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.850,83,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.896,84,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.943,85,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
4.990,86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
5.037,87,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
5.083,88,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
5.129,89,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
